season_label,season,player,nation,age,pos,pos_primary,squad,Matches Played,Minutes_total,market_value_in_eur,Goals,Assists,Goals & Assists,Non Penalty Goals,Expected Goals,Exp NPG,Progressive Carries,Progressive Passes,Key passes,1/3,Passes into penalty area,Shot creating actions p 90,Goal creating actions p 90,Tackles attempted,Tackles Won,% Dribbles tackled,Interceptions,Clearances,Shots blocked,Passes blocked,% Aerial Duels won,Possessions lost,Errors made
2019-20,2019-2020,Dele Alli,England,23,MF,MF,Tottenham,25,1847,90000000.0,8,4,12,7,8.1,7.3,56,69,23,43,22,2.82,0.54,34,16,35.1,17,17,3,32,33.9,41,2
2019-20,2019-2020,Miguel Almirón,Paraguay,25,MF,MF,Newcastle Utd,36,3021,20000000.0,4,2,6,4,6.7,6.7,120,77,31,40,21,2.47,0.09,60,39,36.5,31,25,1,24,24.3,35,0
2019-20,2019-2020,Steven Alzate,Colombia,20,MF,MF,Brighton,19,1188,2500000.0,0,0,0,0,1.2,1.2,34,66,14,28,17,2.88,0.15,33,19,63.0,14,13,3,15,36.0,28,0
2019-20,2019-2020,Felipe Anderson,Brazil,26,MF,MF,West Ham,25,1497,45000000.0,1,4,5,1,2.5,2.5,106,100,25,56,34,4.03,0.66,46,32,23.4,22,11,1,18,24.0,30,0
2019-20,2019-2020,Stuart Armstrong,Scotland,27,MF,MF,Southampton,30,1715,8000000.0,5,3,8,5,2.8,2.8,45,71,18,36,22,3.15,0.42,32,19,23.7,11,23,4,18,31.0,25,1
2019-20,2019-2020,Ross Barkley,England,25,MF,MF,Chelsea,21,1103,27000000.0,1,4,5,1,2.7,2.7,46,64,24,53,18,4.24,0.49,16,9,27.8,7,7,2,5,48.0,34,0
2019-20,2019-2020,Harvey Barnes,England,21,MF,MF,Leicester City,36,2083,22000000.0,6,8,14,6,8.1,8.1,95,90,35,30,34,3.76,0.69,16,11,21.7,8,6,3,10,42.4,23,1
2019-20,2019-2020,Sander Berge,Norway,21,MF,MF,Sheffield Utd,14,943,22000000.0,1,1,2,1,0.6,0.6,18,52,2,33,8,0.67,0.19,22,15,50.0,10,16,1,14,68.6,7,0
2019-20,2019-2020,Bernard,Brazil,26,MF,MF,Everton,27,1280,20000000.0,3,2,5,3,1.8,1.8,40,76,24,42,26,3.58,0.28,32,22,29.5,16,7,2,20,7.1,29,0
2019-20,2019-2020,Philip Billing,Denmark,23,MF,MF,Bournemouth,34,2530,18000000.0,1,1,2,1,2.0,2.0,29,100,15,70,18,1.78,0.11,72,46,26.2,66,97,16,43,59.4,28,1
2019-20,2019-2020,Yves Bissouma,Mali,22,MF,MF,Brighton,22,1259,12000000.0,1,0,1,1,0.4,0.4,25,63,4,47,7,1.07,0.07,49,38,42.5,21,23,2,16,51.6,25,0
2019-20,2019-2020,Étienne Capoue,France,31,MF,MF,Watford,30,2627,6500000.0,0,3,3,0,0.8,0.8,16,132,20,117,10,1.61,0.17,75,40,43.5,68,61,11,19,72.1,26,0
2019-20,2019-2020,Dani Ceballos,Spain,22,MF,MF,Arsenal,24,1692,45000000.0,0,2,2,0,0.6,0.6,60,174,28,120,29,2.98,0.37,45,23,29.5,32,16,3,11,27.3,30,1
2019-20,2019-2020,Nathaniel Chalobah,England,24,MF,MF,Watford,22,930,6000000.0,0,1,1,0,0.5,0.5,4,35,9,23,4,1.74,0.1,30,11,44.4,18,20,4,6,57.6,10,0
2019-20,2019-2020,Tom Cleverley,England,29,MF,MF,Watford,18,971,6000000.0,1,0,1,1,2.1,2.1,13,49,15,32,14,3.15,0.09,28,15,25.0,10,15,1,12,42.9,3,0
2019-20,2019-2020,Lewis Cook,England,22,MF,MF,Bournemouth,27,1352,20000000.0,0,0,0,0,0.3,0.3,18,80,11,66,10,2.73,0.13,27,14,21.3,17,17,5,12,46.2,19,1
2019-20,2019-2020,Jack Cork,England,30,MF,MF,Burnley,30,2613,15000000.0,0,0,0,0,2.0,2.0,13,67,12,55,8,1.07,0.1,35,24,19.4,28,49,12,22,43.9,36,0
2019-20,2019-2020,Tom Davies,England,21,MF,MF,Everton,30,2027,18000000.0,1,0,1,1,1.6,1.6,24,113,6,85,16,1.33,0.0,38,17,30.9,35,28,4,8,49.3,20,0
2019-20,2019-2020,Kevin De Bruyne,Belgium,28,MF,MF,Manchester City,35,2791,150000000.0,13,20,33,11,7.3,5.8,139,280,136,159,111,7.51,1.03,45,24,27.3,18,24,4,22,51.5,31,2
2019-20,2019-2020,Fabian Delph,England,29,MF,MF,Everton,16,1190,15000000.0,0,0,0,0,0.1,0.1,19,94,7,61,14,1.89,0.15,26,12,40.9,15,19,3,9,62.5,6,1
2019-20,2019-2020,Leander Dendoncker,Belgium,24,MF,MF,Wolves,38,2795,28000000.0,4,0,4,4,1.8,1.8,17,68,9,46,3,0.74,0.03,68,31,41.8,38,64,12,27,53.4,11,2
2019-20,2019-2020,Moussa Djenepo,Mali,21,MF,MF,Southampton,18,928,12000000.0,2,2,4,2,2.4,2.4,39,27,11,13,11,3.78,0.58,27,21,52.4,9,9,1,14,15.8,21,0
2019-20,2019-2020,Matt Doherty,Ireland,27,MF,MF,Wolves,36,2839,20000000.0,4,3,7,4,6.9,6.9,75,158,21,83,24,2.0,0.44,55,29,65.9,40,52,4,30,57.9,15,1
2019-20,2019-2020,Abdoulaye Doucouré,Mali,26,MF,MF,Watford,37,3156,25000000.0,4,2,6,4,5.2,5.2,69,161,38,120,27,2.71,0.23,64,30,28.1,31,32,8,38,49.5,31,0
2019-20,2019-2020,Christian Eriksen,Denmark,27,MF,MF,Tottenham,20,1097,90000000.0,2,2,4,2,1.9,1.9,28,74,24,51,23,3.61,0.25,19,9,29.2,12,16,1,9,37.5,14,0
2019-20,2019-2020,Fabinho,Brazil,25,MF,MF,Liverpool,28,2079,70000000.0,2,3,5,2,0.4,0.4,19,129,19,129,19,2.16,0.22,62,35,38.8,34,19,2,23,59.4,8,1
2019-20,2019-2020,Bruno Fernandes,Portugal,24,MF,MF,Manchester Utd,14,1186,60000000.0,8,7,15,4,6.2,3.0,34,110,30,66,25,4.02,0.91,22,12,13.2,11,16,0,6,21.4,13,0
2019-20,2019-2020,John Fleck,Scotland,27,MF,MF,Sheffield Utd,30,2516,8000000.0,5,2,7,5,3.1,3.1,48,139,39,105,35,3.0,0.21,36,25,34.4,24,26,3,22,36.1,17,0
2019-20,2019-2020,Pablo Fornals,Spain,23,MF,MF,West Ham,36,2172,25000000.0,2,5,7,2,2.3,2.3,45,91,19,61,23,2.11,0.37,46,28,29.7,25,15,1,34,17.2,26,0
2019-20,2019-2020,Ryan Fraser,Scotland,25,MF,MF,Bournemouth,28,2067,30000000.0,1,4,5,1,3.7,3.7,99,100,44,62,39,3.57,0.35,12,6,31.8,15,24,3,12,19.4,19,0
2019-20,2019-2020,Fred,Brazil,26,MF,MF,Manchester Utd,29,2163,25000000.0,0,0,0,0,1.7,1.7,28,158,35,142,14,3.87,0.12,60,32,25.0,38,32,8,36,32.1,26,0
2019-20,2019-2020,André Gomes,Portugal,26,MF,MF,Everton,19,1458,28000000.0,0,1,1,0,0.2,0.2,10,105,11,86,12,1.91,0.12,22,15,12.9,7,7,3,17,58.6,23,0
2019-20,2019-2020,Dan Gosling,England,29,MF,MF,Bournemouth,24,1264,2500000.0,3,1,4,3,2.9,2.9,10,55,10,40,5,1.71,0.14,26,10,22.2,20,26,11,20,42.9,21,0
2019-20,2019-2020,Pascal Groß,Germany,28,MF,MF,Brighton,29,1796,12000000.0,2,4,6,2,1.6,1.6,36,135,59,53,34,5.11,0.4,36,13,35.9,9,7,3,22,38.3,20,0
2019-20,2019-2020,Mattéo Guendouzi,France,20,MF,MF,Arsenal,24,1748,50000000.0,0,1,1,0,0.8,0.8,50,160,12,141,20,2.06,0.1,31,16,32.6,29,38,7,14,42.9,21,2
2019-20,2019-2020,İlkay Gündoğan,Germany,28,MF,MF,Manchester City,31,2020,50000000.0,2,1,3,1,4.0,2.4,39,202,33,180,31,3.52,0.13,27,16,22.0,31,13,5,12,42.3,11,0
2019-20,2019-2020,Isaac Hayden,England,24,MF,MF,Newcastle Utd,29,2223,10000000.0,1,2,3,1,1.2,1.2,24,52,15,37,12,1.34,0.12,55,27,40.0,38,38,7,17,59.8,17,0
2019-20,2019-2020,Jordan Henderson,England,29,MF,MF,Liverpool,30,2238,35000000.0,4,5,9,4,1.1,1.1,51,197,24,173,31,2.13,0.24,63,41,40.0,30,21,4,18,70.6,6,2
2019-20,2019-2020,Jeff Hendrick,Ireland,27,MF,MF,Burnley,24,1931,11000000.0,2,2,4,2,1.7,1.7,24,40,14,28,10,1.77,0.14,18,10,25.9,20,20,8,13,59.5,29,0
2019-20,2019-2020,Conor Hourihane,Ireland,28,MF,MF,Aston Villa,27,1534,7500000.0,3,5,8,3,1.7,1.7,9,75,38,52,16,3.64,0.41,16,10,40.0,9,31,4,15,60.0,8,0
2019-20,2019-2020,Will Hughes,England,24,MF,MF,Watford,30,2252,18000000.0,1,1,2,1,2.3,2.3,40,87,25,69,23,2.4,0.2,75,47,37.3,37,28,8,40,43.9,32,0
2019-20,2019-2020,Pierre Højbjerg,Denmark,23,MF,MF,Southampton,33,2752,15000000.0,0,1,1,0,3.2,3.2,33,219,30,159,27,2.71,0.26,80,49,42.9,46,54,5,39,56.3,26,2
